[H[2JTHE MANDALORIAN : THE GAME

Enter your name: 
360
771
1050
BOARD
S S
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
  Bottom Bar
FULL BOARD
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
